total 0
drwxr-xr-x  2 root root 0 2025-11-15 20:13 .
drwxr-xr-x 58 root root 0 2025-11-15 20:13 ..
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 loop0 -> ../../devices/virtual/block/loop0
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 loop1 -> ../../devices/virtual/block/loop1
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 loop2 -> ../../devices/virtual/block/loop2
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 loop3 -> ../../devices/virtual/block/loop3
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 loop4 -> ../../devices/virtual/block/loop4
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 loop5 -> ../../devices/virtual/block/loop5
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 loop6 -> ../../devices/virtual/block/loop6
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 loop7 -> ../../devices/virtual/block/loop7
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 ram0 -> ../../devices/virtual/block/ram0
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 sda -> ../../devices/platform/soc/ee0a0100.usb/usb2/2-1/2-1.1/2-1.1:1.0/host0/target0:0:0/0:0:0:0/block/sda
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 sda1 -> ../../devices/platform/soc/ee0a0100.usb/usb2/2-1/2-1.1/2-1.1:1.0/host0/target0:0:0/0:0:0:0/block/sda/sda1
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 sda2 -> ../../devices/platform/soc/ee0a0100.usb/usb2/2-1/2-1.1/2-1.1:1.0/host0/target0:0:0/0:0:0:0/block/sda/sda2
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda1 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda1
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda10 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda10
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda11 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda11
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda12 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda12
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda13 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda13
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda14 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda14
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda15 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda15
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda16 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda16
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda17 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda17
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda18 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda18
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda19 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda19
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda2 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda2
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda20 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda20
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda21 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda21
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda22 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda22
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda23 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda23
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda24 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda24
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda25 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda25
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda26 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda26
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda27 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda27
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda28 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda28
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda29 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda29
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda3 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda3
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda30 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda30
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda31 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda31
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda32 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda32
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda33 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda33
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda4 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda4
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda5 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda5
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda6 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda6
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda7 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda7
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda8 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda8
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vda9 -> ../../devices/platform/vdevs/1c0d0000.virtio_blk/virtio1/block/vda/vda9
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vdb -> ../../devices/platform/vdevs/1c0e0000.virtio_blk/virtio2/block/vdb
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vdb1 -> ../../devices/platform/vdevs/1c0e0000.virtio_blk/virtio2/block/vdb/vdb1
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vdc -> ../../devices/platform/vdevs/1c0f0000.virtio_blk/virtio3/block/vdc
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 vdc1 -> ../../devices/platform/vdevs/1c0f0000.virtio_blk/virtio3/block/vdc/vdc1
lrwxrwxrwx  1 root root 0 2025-11-15 20:13 zram0 -> ../../devices/virtual/block/zram0
